Timestamp;Messaging15K;DUMMessaging15K;Messaging30K;DUMMessaging30K;MessagingResPrice;SocialMedia10K;DUMSocialMedia10K;SocialMedia20K;DUMSocialMedia20K;SocialMediaResPrice;Wikipedia4K;DUMWikipedia4K;Wikipedia8K;NUMWikipedia8K;WikipediaResPrice;SearchEngines75K;NUMSearchEngines75K;SearchEngines150K;DUMSearchEngines150K;SearchEnginesResPrice;Maps4K;DUMMaps4K;Maps8K;DUMMaps8K;MapsResPrice;Email20K;DUMEmail20K;Email40K;DUMEmail40K;EmailResPrice;UseAdBlocker;UseAdBlocker;OddsPaidAdsBrowser;NUMOddsPaidAdsBrowser;OddsUseAdBlocker;NUMOddsUseAdBlocker;AdBlocker2K;DUMAdBlocker2K;AdBlocker4K;DUMAdBlocker4K;AdBlockerResPrice;BirthYear;Income;Income_groupsmedian;Status;Working;InSchool;Other;Age;Agegroups
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;50000;Give up access to all social media and get paid 10.000 kr.;1;;;5009;Keep access to Wikipedia;0;Keep access to Wikipedia;0;10000;Keep access to all search engines;0;Give up access to all search engines and get paid 150.000 kr.;1;150000;Keep access to all maps services;0;Keep access to all maps services;0;;Keep access to email;0;Keep access to email;0;900000;Yes;1;Very unlikely;1;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;100000;1991,0000000000000;700.000 kr - 799.999 kr;750000;Working;1;0;0;29,000000000000000;20-29
15-Feb-20;Give upp access to all messaging services and get paid 15.000 kr;1;;;16000;Give up access to all social media and get paid 10.000 kr.;1;;;10000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;2000;Give up access to all search engines and get paid 75.000 kr.;1;;;75000;Give up access to all maps services and get paid 4.000 kr.;1;;;1000;Give up email and get paid 20.000 kr;1;;;2000;Yes;1;Very likely;4;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;10000;1998,0000000000000;Less than 400.000 kr;350000;In school;0;1;0;22,000000000000000;20-29
15-Feb-20;Give upp access to all messaging services and get paid 15.000 kr;1;;;6850;Give up access to all social media and get paid 10.000 kr.;1;;;6850;Give up access to Wikipedia and get paid 4.000 kr.;1;;;1370;Give up access to all search engines and get paid 75.000 kr.;1;;;6850;Give up access to all maps services and get paid 4.000 kr.;1;;;6850;Keep access to email;0;Keep access to email;0;13700;No;0;;;Very unlikely;1;;;;;;1997,0000000000000;Less than 400.000 kr;350000;In school;0;1;0;23,000000000000000;20-29
15-Feb-20;Keep access to all messaging services;0;Give up access to all messaging services and get paid 30.000 kr;1;15000;Keep access to all social media;0;Keep access to all social media;0;50000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;500;Keep access to all search engines;0;Give up access to all search engines and get paid 150.000 kr.;1;150000;Give up access to all maps services and get paid 4.000 kr.;1;;;4000;Keep access to email;0;Give up email and get paid 40.000 kr;1;40000;Yes;1;Rather likely;3;;;Keep access to Ad-Blocker;0;Give up Ad-blocker and get paid 4.000 kr;1;4000;1992,0000000000000;900.000 kr - 999.999 kr;950000;Working;1;0;0;28,000000000000000;20-29
15-Feb-20;Keep access to all messaging services;0;Give up access to all messaging services and get paid 30.000 kr;1;30000;Keep access to all social media;0;Keep access to all social media;0;35000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;4000;Keep access to all search engines;0;Give up access to all search engines and get paid 150.000 kr.;1;150000;Keep access to all maps services;0;Keep access to all maps services;0;50000;Keep access to email;0;Keep access to email;0;100000;No;0;;;Rather likely;3;;;;;;1996,0000000000000;800.000 kr - 899.999 kr;850000;Working;1;0;0;24,000000000000000;20-29
15-Feb-20;Keep access to all messaging services;0;Give up access to all messaging services and get paid 30.000 kr;1;50000;Keep access to all social media;0;Give up access to all social media and get paid 20.000 kr.;1;20000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;5000;Give up access to all search engines and get paid 75.000 kr.;1;;;40000;Keep access to all maps services;0;Keep access to all maps services;0;100000;Keep access to email;0;Keep access to email;0;100000;Yes;1;Very unlikely;1;;;Keep access to Ad-Blocker;0;Give up Ad-blocker and get paid 4.000 kr;1;4000;1996,0000000000000;500.000 kr - 599.999 kr;550000;Working;1;0;0;24,000000000000000;20-29
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;50000;Keep access to all social media;0;Give up access to all social media and get paid 20.000 kr.;1;20000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;0;Keep access to all search engines;0;Keep access to all search engines;0;1000000;Give up access to all maps services and get paid 4.000 kr.;1;;;4000;Keep access to email;0;Give up email and get paid 40.000 kr;1;40000;Yes;1;Rather likely;3;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;10000;1998,0000000000000;Less than 400.000 kr;350000;In school;0;1;0;22,000000000000000;20-29
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;0;Keep access to all social media;0;Keep access to all social media;0;0;Give up access to Wikipedia and get paid 4.000 kr.;1;;;0;Keep access to all search engines;0;Keep access to all search engines;0;0;Give up access to all maps services and get paid 4.000 kr.;1;;;0;Keep access to email;0;Keep access to email;0;100000;Yes;1;Very unlikely;1;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;100000;1962,0000000000000;Less than 400.000 kr;350000;Working;1;0;0;58,000000000000000;50-59
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;0;Keep access to all social media;0;Keep access to all social media;0;0;Keep access to Wikipedia;0;Keep access to Wikipedia;0;0;Keep access to all search engines;0;Keep access to all search engines;0;0;Keep access to all maps services;0;Keep access to all maps services;0;0;Keep access to email;0;Keep access to email;0;0;No;0;;;Rather likely;3;;;;;;1988,0000000000000;700.000 kr - 799.999 kr;750000;Working;1;0;0;32,000000000000000;30-39
15-Feb-20;Keep access to all messaging services;0;Give up access to all messaging services and get paid 30.000 kr;1;30000;Keep access to all social media;0;Give up access to all social media and get paid 20.000 kr.;1;15000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;0;Give up access to all search engines and get paid 75.000 kr.;1;;;10000;Give up access to all maps services and get paid 4.000 kr.;1;;;4000;Give up email and get paid 20.000 kr;1;;;20000;No;0;;;Very unlikely;1;;;;;;1970,0000000000000;600.000 kr - 699.999 kr;650000;Working;1;0;0;50,000000000000000;50-59
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;0;Keep access to all social media;0;Keep access to all social media;0;0;Keep access to Wikipedia;0;Keep access to Wikipedia;0;0;Keep access to all search engines;0;Keep access to all search engines;0;0;Give up access to all maps services and get paid 4.000 kr.;1;;;5000;Keep access to email;0;Keep access to email;0;0;No;0;;;Rather unlikely;2;;;;;;1966,0000000000000;Less than 400.000 kr;350000;Unemployed;0;0;1;54,000000000000000;50-59
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;100000;Keep access to all social media;0;Keep access to all social media;0;100000;Keep access to Wikipedia;0;Give up access to Wikipedia and get paid 8.000 kr.;1;8000;Keep access to all search engines;0;Keep access to all search engines;0;100000;Keep access to all maps services;0;Keep access to all maps services;0;100000;Keep access to email;0;Keep access to email;0;100000;No;0;;;Very unlikely;1;;;;;;1961,0000000000000;500.000 kr - 599.999 kr;550000;Working;1;0;0;59,000000000000000;50-59
15-Feb-20;Keep access to all messaging services;0;Give up access to all messaging services and get paid 30.000 kr;1;0;Give up access to all social media and get paid 10.000 kr.;1;;;0;Give up access to Wikipedia and get paid 4.000 kr.;1;;;0;Give up access to all search engines and get paid 75.000 kr.;1;;;2000;Give up access to all maps services and get paid 4.000 kr.;1;;;0;Keep access to email;0;Give up email and get paid 40.000 kr;1;3000;Yes;1;Rather unlikely;2;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;0;1966,0000000000000;800.000 kr - 899.999 kr;850000;Working;1;0;0;54,000000000000000;50-59
15-Feb-20;Keep access to all messaging services;0;Give up access to all messaging services and get paid 30.000 kr;1;25000;Keep access to all social media;0;Give up access to all social media and get paid 20.000 kr.;1;15000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;2000;Give up access to all search engines and get paid 75.000 kr.;1;;;15000;Give up access to all maps services and get paid 4.000 kr.;1;;;2000;Give up email and get paid 20.000 kr;1;;;5000;Yes;1;Very likely;4;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;6000;1996,0000000000000;Less than 400.000 kr;350000;Working;1;0;0;24,000000000000000;20-29
15-Feb-20;Give upp access to all messaging services and get paid 15.000 kr;1;;;15000;Give up access to all social media and get paid 10.000 kr.;1;;;15000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;10000;Keep access to all search engines;0;Keep access to all search engines;0;1000000;Keep access to all maps services;0;Keep access to all maps services;0;1000000;Keep access to email;0;Keep access to email;0;1500000;No;0;;;Rather likely;3;;;;;;1967,0000000000000;600.000 kr - 699.999 kr;650000;Working;1;0;0;53,000000000000000;50-59
15-Feb-20;Give upp access to all messaging services and get paid 15.000 kr;1;;;7500;Give up access to all social media and get paid 10.000 kr.;1;;;8587;Give up access to Wikipedia and get paid 4.000 kr.;1;;;5000;Give up access to all search engines and get paid 75.000 kr.;1;;;55879;Give up access to all maps services and get paid 4.000 kr.;1;;;5655;Keep access to email;0;Keep access to email;0;250000;No;0;;;Rather likely;3;;;;;;1966,0000000000000;500.000 kr - 599.999 kr;550000;Working;1;0;0;54,000000000000000;50-59
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;100000;Keep access to all social media;0;Keep access to all social media;0;100000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;4000;Give up access to all search engines and get paid 75.000 kr.;1;;;10000;Keep access to all maps services;0;Keep access to all maps services;0;10000;Keep access to email;0;Keep access to email;0;1000000;No;0;;;Very unlikely;1;;;;;;1957,0000000000000;1.00.000 kr -1.199.999 kr;1100000;Working;1;0;0;63,000000000000000;60-69
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;35000;Give up access to all social media and get paid 10.000 kr.;1;;;10000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;4000;Give up access to all search engines and get paid 75.000 kr.;1;;;60000;Keep access to all maps services;0;Keep access to all maps services;0;12000;Keep access to email;0;Give up email and get paid 40.000 kr;1;25000;Yes;1;Rather likely;3;;;Keep access to Ad-Blocker;0;Give up Ad-blocker and get paid 4.000 kr;1;3000;1995,0000000000000;Less than 400.000 kr;350000;In school;0;1;0;25,000000000000000;20-29
15-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;50000;Keep access to all social media;0;Give up access to all social media and get paid 20.000 kr.;1;50000;Keep access to Wikipedia;0;Give up access to Wikipedia and get paid 8.000 kr.;1;8000;Give up access to all search engines and get paid 75.000 kr.;1;;;75000;Keep access to all maps services;0;Keep access to all maps services;0;25000;Keep access to email;0;Give up email and get paid 40.000 kr;1;50000;Yes;1;Rather unlikely;2;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;20000;1965,0000000000000;800.000 kr - 899.999 kr;850000;Working;1;0;0;55,000000000000000;50-59
15-Feb-20;Give upp access to all messaging services and get paid 15.000 kr;1;;;30000;Keep access to all social media;0;Keep access to all social media;0;150000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;0;Give up access to all search engines and get paid 75.000 kr.;1;;;150000;Give up access to all maps services and get paid 4.000 kr.;1;;;0;Keep access to email;0;Keep access to email;0;200000;No;0;;;Very unlikely;1;;;;;;1979,0000000000000;Less than 400.000 kr;350000;Disabled;0;0;1;41,000000000000000;40-49
15-Feb-20;Give upp access to all messaging services and get paid 15.000 kr;1;;;50000;Keep access to all social media;0;Keep access to all social media;0;50000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;1000;Give up access to all search engines and get paid 75.000 kr.;1;;;50000;Give up access to all maps services and get paid 4.000 kr.;1;;;4000;Give up email and get paid 20.000 kr;1;;;10000;No;0;;;Very unlikely;1;;;;;;1993,0000000000000;500.000 kr - 599.999 kr;550000;Working;1;0;0;27,000000000000000;20-29
15-Feb-20;Give upp access to all messaging services and get paid 15.000 kr;1;;;10000;Give up access to all social media and get paid 10.000 kr.;1;;;10000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;0;Keep access to all search engines;0;Keep access to all search engines;0;1000000;Give up access to all maps services and get paid 4.000 kr.;1;;;0;Keep access to email;0;Keep access to email;0;;No;0;;;Rather likely;3;;;;;;1970,0000000000000;700.000 kr - 799.999 kr;750000;Working;1;0;0;50,000000000000000;50-59
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;500000;Keep access to all social media;0;Keep access to all social media;0;500000;Keep access to Wikipedia;0;Give up access to Wikipedia and get paid 8.000 kr.;1;10000;Keep access to all search engines;0;Give up access to all search engines and get paid 150.000 kr.;1;150000;Keep access to all maps services;0;Give up access to all maps services and get paid 8.000 kr;1;8000;Keep access to email;0;Keep access to email;0;500000;No;0;;;Rather unlikely;2;;;;;;1966,0000000000000;500.000 kr - 599.999 kr;550000;Working;1;0;0;54,000000000000000;50-59
16-Feb-20;Keep access to all messaging services;0;Give up access to all messaging services and get paid 30.000 kr;1;25000;Give up access to all social media and get paid 10.000 kr.;1;;;10000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;4000;Give up access to all search engines and get paid 75.000 kr.;1;;;50000;Keep access to all maps services;0;Keep access to all maps services;0;50000;Keep access to email;0;Keep access to email;0;75000;Yes;1;Rather likely;3;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;25000;1989,0000000000000;700.000 kr - 799.999 kr;750000;Working;1;0;0;31,000000000000000;30-39
16-Feb-20;Give upp access to all messaging services and get paid 15.000 kr;1;;;10000;Keep access to all social media;0;Give up access to all social media and get paid 20.000 kr.;1;10000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;1000;Give up access to all search engines and get paid 75.000 kr.;1;;;20000;Keep access to all maps services;0;Keep access to all maps services;0;15000;Keep access to email;0;Keep access to email;0;70000;No;0;;;Rather unlikely;2;;;;;;1969,0000000000000;800.000 kr - 899.999 kr;850000;Working;1;0;0;51,000000000000000;50-59
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;150000;Keep access to all social media;0;Keep access to all social media;0;150000;Keep access to Wikipedia;0;Keep access to Wikipedia;0;100000;Keep access to all search engines;0;Keep access to all search engines;0;100000;Keep access to all maps services;0;Keep access to all maps services;0;70000;Keep access to email;0;Keep access to email;0;200000;Yes;1;Very likely;4;;;Keep access to Ad-Blocker;0;Keep access to Ad-Blocker;0;50000;1951,0000000000000;600.000 kr - 699.999 kr;650000;Working;1;0;0;69,000000000000000;60-69
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;50000;Give up access to all social media and get paid 10.000 kr.;1;;;5000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;3550;Keep access to all search engines;0;Give up access to all search engines and get paid 150.000 kr.;1;120000;Keep access to all maps services;0;Keep access to all maps services;0;30000;Keep access to email;0;Keep access to email;0;500000;No;0;;;Very unlikely;1;;;;;;1990,0000000000000;600.000 kr - 699.999 kr;650000;Working;1;0;0;30,000000000000000;30-39
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;0;Keep access to all social media;0;Keep access to all social media;0;0;Keep access to Wikipedia;0;Keep access to Wikipedia;0;0;Keep access to all search engines;0;Keep access to all search engines;0;0;Keep access to all maps services;0;Keep access to all maps services;0;0;Keep access to email;0;Keep access to email;0;0;No;0;;;Very unlikely;1;;;;;;1952,0000000000000;Less than 400.000 kr;350000;Retired;0;0;1;68,000000000000000;60-69
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;50000;Keep access to all social media;0;Give up access to all social media and get paid 20.000 kr.;1;20000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;0;Give up access to all search engines and get paid 75.000 kr.;1;;;75000;Keep access to all maps services;0;Keep access to all maps services;0;30000;Keep access to email;0;Give up email and get paid 40.000 kr;1;40000;No;0;;;Rather unlikely;2;;;;;;1956,0000000000000;600.000 kr - 699.999 kr;650000;Working;1;0;0;64,000000000000000;60-69
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;65000;Keep access to all social media;0;Keep access to all social media;0;100000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;4000;Keep access to all search engines;0;Give up access to all search engines and get paid 150.000 kr.;1;150000;Keep access to all maps services;0;Keep access to all maps services;0;100000;Keep access to email;0;Keep access to email;0;300000;No;0;;;Rather unlikely;2;;;;;;1967,0000000000000;900.000 kr - 999.999 kr;950000;Working;1;0;0;53,000000000000000;50-59
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;100000;Keep access to all social media;0;Keep access to all social media;0;30000;Keep access to Wikipedia;0;Keep access to Wikipedia;0;20000;Give up access to all search engines and get paid 75.000 kr.;1;;;50000;Give up access to all maps services and get paid 4.000 kr.;1;;;4000;Keep access to email;0;Keep access to email;0;0;No;0;;;Rather unlikely;2;;;;;;1995,0000000000000;600.000 kr - 699.999 kr;650000;Working;1;0;0;25,000000000000000;20-29
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;100000;Give up access to all social media and get paid 10.000 kr.;1;;;50000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;4000;Keep access to all search engines;0;Give up access to all search engines and get paid 150.000 kr.;1;150000;Keep access to all maps services;0;Keep access to all maps services;0;10000;Keep access to email;0;Keep access to email;0;100000;No;0;;;Very unlikely;1;;;;;;1998,0000000000000;Less than 400.000 kr;350000;In school;0;1;0;22,000000000000000;20-29
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;500000;Keep access to all social media;0;Keep access to all social media;0;700000;Give up access to Wikipedia and get paid 4.000 kr.;1;;;100000;Keep access to all search engines;0;Keep access to all search engines;0;900000;Keep access to all maps services;0;Keep access to all maps services;0;100000;Keep access to email;0;Keep access to email;0;400000;No;0;;;Very likely;4;;;;;;1959,0000000000000;800.000 kr - 899.999 kr;850000;Working;1;0;0;61,000000000000000;60-69
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;60000;Give up access to all social media and get paid 10.000 kr.;1;;;0;Keep access to Wikipedia;0;Keep access to Wikipedia;0;20000;Keep access to all search engines;0;Give up access to all search engines and get paid 150.000 kr.;1;150000;Give up access to all maps services and get paid 4.000 kr.;1;;;4000;Keep access to email;0;Keep access to email;0;400000;Yes;1;Very likely;4;;;Give up Ad-blocker and get paid 2.000 kr;1;;;2000;1992,0000000000000;Less than 400.000 kr;350000;Working;1;0;0;28,000000000000000;20-29
16-Feb-20;Keep access to all messaging services;0;Keep access to all messaging services;0;0;Keep access to all social media;0;Keep access to all social media;0;0;Keep access to Wikipedia;0;Keep access to Wikipedia;0;0;Keep access to all search engines;0;Keep access to all search engines;0;0;Keep access to all maps services;0;Keep access to all maps services;0;0;Keep access to email;0;Keep access to email;0;0;No;0;;;Very unlikely;1;;;;;;2002,0000000000000;More than 1.200.000 kr;1400000;Disabled;0;0;1;18,000000000000000;10-19
